customer_id,age,income_bracket,num_home_policies,num_auto_policies,num_farm_policies,claims_last_year,life_policies_2024,life_policies_2025,cross_sell_flag
1,63,Low,2,2,0,0,0,1,1
2,53,High,0,2,0,0,0,1,1
3,39,Medium,1,1,0,0,0,1,1
4,67,Low,1,1,0,0,0,1,1
5,32,Medium,3,1,2,0,0,1,1
6,45,Medium,2,1,0,0,0,0,0
7,63,Medium,1,0,1,0,0,1,1
8,43,Medium,2,0,2,0,0,1,1
9,47,Medium,2,0,0,0,0,1,1
10,35,Medium,0,1,0,0,0,1,1
11,35,Medium,0,1,0,1,0,0,0
12,48,Low,0,2,0,0,0,0,0
13,60,Medium,0,2,1,0,0,1,1
14,64,Low,1,1,0,0,0,0,0
15,48,High,1,1,1,0,0,0,0
16,27,Medium,1,4,0,0,0,1,1
17,46,High,0,0,0,0,1,2,1
18,26,Medium,0,0,0,1,0,0,0
19,48,High,1,2,0,0,0,0,0
20,68,Medium,1,2,0,0,1,1,0
21,54,Low,0,3,0,0,0,0,0
22,62,Medium,2,1,1,0,0,1,1
23,26,Medium,1,0,2,0,1,1,0
24,45,High,1,1,1,0,1,1,0
25,57,Medium,0,0,1,0,0,1,1
26,36,Low,2,0,0,1,0,0,0
27,46,Medium,0,1,0,0,0,0,0
28,68,High,2,0,1,0,0,1,1
29,49,Medium,0,2,0,0,0,0,0
30,51,Low,1,2,1,0,0,1,1
31,66,High,0,3,0,0,0,0,0
32,52,Medium,0,1,0,0,0,1,1
33,40,Medium,0,0,0,0,1,2,1
34,39,High,0,1,0,0,0,1,1
35,68,Medium,2,1,1,0,0,1,1
36,27,Medium,2,1,0,1,0,0,0
37,61,Low,0,1,0,0,0,0,0
38,31,Medium,0,1,2,0,0,0,0
39,45,Medium,0,1,1,0,0,0,0
40,33,Low,1,1,1,1,0,1,1
41,63,Low,0,1,1,0,0,0,0
42,42,High,2,2,0,0,0,1,1
43,28,Medium,3,1,1,0,0,0,0
44,49,Low,1,0,0,0,0,1,1
45,38,High,2,1,0,0,0,1,1
46,33,High,3,2,0,0,1,1,0
47,50,Medium,0,0,0,0,0,0,0
48,26,High,0,0,0,0,0,0,0
49,44,Low,1,2,0,0,0,0,0
50,52,Low,1,2,0,0,0,0,0
51,31,Medium,2,2,1,0,1,2,1
52,68,High,0,0,0,0,0,1,1
53,32,High,2,0,0,0,1,1,0
54,59,Medium,1,0,0,0,0,1,1
55,38,High,0,2,1,0,0,1,1
56,41,High,1,0,0,1,0,0,0
57,60,High,0,0,1,0,1,1,0
58,64,Medium,0,0,0,0,0,0,0
59,28,Medium,0,1,1,0,0,0,0
60,26,Medium,0,0,0,0,1,2,1
61,30,Medium,1,0,1,0,0,0,0
